,lifetime,broken,pressureInd,moistureInd,temperatureInd,provider_Provider2,provider_Provider3,provider_Provider4,team_TeamB,team_TeamC
191,65,1,99.49925474655609,103.38316108636299,119.750757221994,0,1,0,1,0
192,63,0,78.77184657114509,93.16231384169892,85.0243110069676,0,1,0,1,0
193,93,1,71.1055681931039,108.693176493761,81.73936164507859,1,0,0,0,0
194,92,1,70.35776432575611,93.1699200054257,149.872297556087,1,0,0,1,0
195,65,1,93.245430078262,89.396624645203,107.184047492644,0,1,0,1,0
196,28,0,88.68783476493981,86.6913342470727,128.379991586387,1,0,0,0,0
197,25,0,65.5516316131054,89.23078421422609,148.014580915674,0,1,0,0,0
198,74,1,129.453860278329,108.619746884907,97.54660485308071,0,0,0,0,1
199,20,0,119.25715613622299,100.67069459066,65.0410986136274,0,0,0,0,0
200,93,1,122.502900086477,87.0835998729072,73.0078469443342,1,0,0,1,0
201,57,0,89.34513419781179,102.95764699495399,97.16886592048,0,0,1,0,0
202,46,0,105.154881168955,95.19828834891491,116.970625339454,0,1,0,0,1
203,60,1,96.4364559773802,102.89298282793699,114.85339172222,0,1,0,0,1
204,56,0,98.14785491684451,110.38885210727301,138.490816254417,0,0,1,0,0
205,1,0,92.10080195411129,89.9946108482843,97.29228958441651,0,0,0,1,0
206,76,0,87.09276088556079,98.3847484150597,79.95705582948521,1,0,0,0,1
207,31,0,102.333639429427,96.422984339337,80.7516607943767,0,1,0,0,0
208,54,0,91.6377596794944,116.734085844821,125.553105930304,0,0,1,0,1
209,1,0,104.65853015043899,107.537665798584,126.374316818177,0,0,0,1,0
210,64,0,116.81495350237499,85.5881518113194,95.1568734716053,0,0,1,0,1
211,53,0,87.9676361130109,91.20086693463942,113.260218406132,0,0,1,1,0
212,62,0,96.1406712872515,79.33497737489671,139.35200243957502,0,0,0,1,0
213,12,0,53.4501816144547,79.649829156162,103.629850124074,0,0,0,0,0
214,76,0,90.385761750259,104.533784524065,111.323186176476,0,0,1,1,0
215,53,0,67.8933614127178,99.51692219133001,111.848820484061,0,1,0,1,0
216,86,1,111.516036428972,99.11730397786829,94.1795350727101,1,0,0,0,1
217,29,0,121.389009804764,83.71084563030401,101.806529782829,0,0,1,0,1
218,80,1,147.41389191094,87.44533598532931,100.040835341083,0,0,0,0,0
219,65,1,109.744643234235,89.67105475928001,138.547325457341,0,1,0,0,0
220,60,0,79.8289114388198,101.068984190191,99.3682461185409,0,0,0,0,0
221,65,1,104.64141080861799,111.41883954720899,96.5115437919121,0,1,0,1,0
222,88,0,79.9061586975692,77.43338581033579,71.1694724697557,1,0,0,1,0
223,47,0,121.624882542245,98.6943042768565,74.75057567402601,0,1,0,0,0
224,3,0,110.735068064077,113.291775916506,54.532868924468296,1,0,0,0,0
225,65,1,101.749202399594,92.0145277808525,103.765406840488,0,1,0,0,0
226,19,0,71.81758968950709,100.280969415627,102.269367236838,1,0,0,0,0
227,65,1,108.156817947281,102.231343982768,83.4708123998765,0,1,0,0,0
228,50,0,105.038294455497,93.95323863967708,120.490000163659,0,0,1,0,1
229,30,0,90.4843121927931,106.833223174156,55.011663248289395,0,0,1,1,0
230,58,0,96.5734058442389,108.549876891192,112.95623635184299,0,0,1,1,0
231,82,1,93.48628393133801,92.91598649971479,76.2444793940861,0,0,1,0,1
232,26,0,79.0391301008476,106.411891444556,102.71173976739401,0,1,0,0,0
233,93,1,124.74286851262801,97.8535232649657,98.3404982085417,1,0,0,0,0
234,80,1,110.080005537734,96.8407181503768,100.855971567369,0,0,0,0,0
235,64,0,109.747259935345,108.05303887196301,96.1423979857082,0,0,0,1,0
236,46,0,72.2555346474148,117.67165360380501,89.68002082398192,0,1,0,0,0
237,80,1,94.397622648099,95.026443168495,87.0392535757974,0,0,0,1,0
238,58,0,99.1729528006459,105.20153160976999,56.1165183953106,1,0,0,0,0
239,25,0,123.51050115730801,105.96904064303301,92.6534459585189,1,0,0,1,0
240,80,1,102.185641046964,89.0669125732228,93.8497169901536,0,0,0,1,0
241,27,0,87.2214553574883,87.38629913070179,86.81281172288,0,0,0,0,1
242,93,1,95.8067128046548,92.91202985003729,87.6720936354097,1,0,0,1,0
243,8,0,123.026381769351,101.292341240001,113.809836136182,0,0,0,0,0
244,24,0,88.1084557089243,99.41904421193091,89.8388080404031,0,0,0,0,1
245,80,1,88.67721938767271,97.5218275351826,98.97230006895599,0,0,0,1,0
246,48,0,110.607237659582,103.83730694491301,121.15245241600701,0,1,0,0,0
247,52,0,38.787547674956606,116.491816902258,125.00252625575001,0,0,1,0,1
248,65,1,89.33143547847129,85.1521899915463,108.599887750867,0,1,0,1,0
249,74,1,75.8159811388468,106.12377042012301,96.25360917826609,0,0,0,0,1
250,24,0,85.22611100113971,114.971844223101,85.4191914645429,1,0,0,0,1
251,85,1,83.58406007823521,79.7245103489956,124.636707368923,1,0,0,0,1
252,93,1,108.72059307322701,100.89185792350901,100.878362539408,1,0,0,1,0
253,16,0,96.6171322699214,110.210490556505,92.23282144095958,0,0,0,1,0
254,13,0,108.77690387386,87.499101609154,89.65043059019291,0,0,0,0,1
255,22,0,101.358068878559,81.4129988243187,105.767959945976,1,0,0,0,0
256,86,1,129.002099512595,93.132400578472,84.84584222845021,1,0,0,0,1
257,58,0,97.1085423116109,103.113254645779,121.280986039934,0,0,1,0,0
258,60,1,116.694429364681,106.48507193959999,107.711954131823,0,1,0,0,1
259,93,1,115.185748237625,101.14966325991699,91.47168832696529,1,0,0,1,0
260,88,1,89.4051208188957,89.4682459696252,96.8340415361873,0,0,1,1,0
261,86,1,88.7702394489168,110.715457750688,79.61013171540179,1,0,0,0,1
262,62,0,114.142562044188,97.905471116968,165.16995511602502,0,0,0,0,1
263,92,1,79.25673700642879,97.4245067658007,113.802776420347,1,0,0,0,0
264,65,0,103.73682142532199,97.6829740509652,104.781465967037,0,0,1,0,1
265,88,1,96.1058687862829,83.88845914426959,76.37176899395008,0,0,1,1,0
266,81,1,119.514682011811,102.377579659223,97.89313353982858,0,0,1,0,1
267,22,0,88.1520493651797,106.602144603858,113.076283597544,0,0,0,0,1
268,45,0,76.7685908255345,98.69889549058979,90.7500059082498,0,0,0,1,0
269,59,0,116.30874151728099,97.6750484318373,107.035627959302,0,0,0,0,0
270,35,0,81.9485519080474,109.631448604162,89.6033666866992,0,0,1,0,1
271,18,0,114.354914569116,91.1675775637388,117.169567464062,0,0,1,1,0
272,38,0,48.590346607889,107.018974635254,82.6723395111623,0,0,1,1,0
273,81,1,99.52789866890271,94.5718040517603,110.781497474752,0,0,1,0,1
274,92,1,81.3731458392522,91.7099194137588,131.421716946244,1,0,0,1,0
275,80,1,72.296058067071,98.6510039082774,89.75361583310992,0,0,0,0,0
276,61,1,105.70660645378099,103.486197455044,59.641956813267605,0,1,0,0,1
277,4,0,85.2906006530485,73.29862984122941,108.48340194576299,1,0,0,0,1
278,48,0,95.72174211962351,104.694728762248,111.71389160252,0,1,0,1,0
279,63,0,81.9252100807152,87.5975959643428,110.90668879105499,0,0,0,0,1
280,31,0,127.25804781970601,97.6539167340485,111.91595923496901,0,0,1,0,1
281,65,1,89.75231565766359,106.45196674615102,141.08275923295201,0,1,0,1,0
282,65,1,90.9448930016202,92.35356060263359,140.60302131862198,0,1,0,1,0
283,93,1,79.6395838345243,115.057382986905,87.22372543041858,1,0,0,1,0
284,81,1,130.199167583955,97.95620176102379,126.076739364169,0,0,1,0,1
285,65,1,112.585711804335,101.61426348930401,80.8356847423374,0,1,0,1,0
286,13,0,86.0248506819794,80.53200773984071,172.54413981748797,0,0,0,1,0
287,35,0,98.942463411478,90.3191477290107,82.0924398623885,0,0,1,0,0
288,92,1,107.914156147455,107.515457861752,124.397205028578,1,0,0,0,0
289,65,1,100.52583971420601,108.764540724354,111.984119141896,0,1,0,0,0
290,85,1,100.152475860196,105.376844615707,112.68532124862,1,0,0,0,1
291,73,1,74.66116757806621,116.087086882528,129.490271537379,0,0,0,0,1
292,54,0,101.927719416266,98.61359172361419,97.9027508657038,0,0,1,0,0
293,56,0,122.329002057831,99.43018499921291,113.288758588706,0,1,0,0,0
294,61,0,72.3400919271847,104.698883958552,124.927553664933,0,0,1,0,0
295,12,0,84.5219747863177,93.23293591845119,87.9103466497434,0,1,0,1,0
296,26,0,108.06783287901301,106.34399902222401,87.0038070127853,0,0,0,0,0
297,60,1,102.83123754278499,93.54105464346901,105.149357684567,0,1,0,0,1
298,17,0,77.3020351170526,95.2452684909305,102.45445258064001,0,0,1,0,0
299,65,1,92.2762609230389,83.6923652142421,78.03294026592229,0,1,0,1,0
300,18,0,93.21014475302641,74.9681394303578,120.07010730623101,0,1,0,1,0
301,35,0,81.9576667833287,112.201848657227,116.49807290940201,0,0,0,1,0
302,60,1,118.033622385179,98.5280414494673,131.592074643887,0,1,0,0,1
303,49,0,104.16005515359801,87.36072497298929,99.8563085137967,0,0,1,0,0
304,85,1,90.20638283037229,101.731938776693,115.197937759897,1,0,0,0,1
305,30,0,101.35263931131901,98.4694512385569,73.0842095511148,0,0,1,0,0
306,81,1,84.4139390155142,110.822950862136,101.174139354804,0,0,1,0,1
307,66,1,90.4498772371524,113.957099046856,72.4068456255942,0,1,0,0,0
308,83,0,113.023796478016,104.880336198356,86.1166357214842,0,0,1,0,0
309,14,0,79.531097783022,100.487596215651,53.460822232410706,0,1,0,1,0
310,80,1,104.36270631142901,88.17677958434601,80.2736798869006,0,0,0,1,0
311,79,1,112.06338813433399,112.229484186411,147.05231336142901,0,0,0,0,0
312,79,1,108.837523320387,94.495237423008,120.420925424326,0,0,0,1,0
313,7,0,118.101248979958,109.519365484327,107.370707314478,0,1,0,0,1
314,80,0,127.371350791504,103.573497600551,111.225128696336,0,0,1,0,0
315,44,0,73.20541659485491,87.27730432069971,94.81097721831291,0,0,0,1,0
316,46,0,89.6800915015125,102.25336921466999,108.454824534182,0,0,1,0,0
317,85,1,173.282540827248,111.662654298252,124.708910165742,1,0,0,0,1
318,81,1,83.5748834620501,106.489472643687,107.773253362082,0,0,1,0,1
319,5,0,133.06398890466002,84.460125355203,108.89893237023199,0,0,0,0,0
320,51,0,113.28497620402901,102.652780938162,109.579811518039,0,1,0,1,0
321,49,0,103.890858474369,108.44777041281601,99.5807682881509,1,0,0,0,1
322,51,0,116.246305009716,80.8182919124197,92.6006396687901,0,0,0,1,0
323,80,1,93.6982343298828,106.25010295300699,100.561501698409,0,0,0,1,0
324,4,0,124.630087218962,94.236525933808,99.5212991619006,0,1,0,0,0
325,55,0,114.583173891617,91.7753354577021,85.70228143873291,0,1,0,0,1
326,66,0,86.9022032148312,98.9122858157102,88.9968662213266,0,0,0,0,1
327,9,0,71.48203945794191,89.4694515181956,132.747711796651,0,0,1,0,1
328,76,0,95.3103348048632,93.4641183631213,78.1293819348885,1,0,0,0,1
329,65,0,111.622580444356,93.89606385852079,125.27755948811001,0,0,1,0,0
330,71,0,105.971447847015,87.36748742401319,106.551715177033,1,0,0,1,0
331,85,0,96.46384171486869,120.25095657015,107.80493090666,1,0,0,0,0
332,21,0,99.0036527255048,97.32850274972272,72.77187234637721,0,0,1,0,0
333,45,0,146.482609959968,98.8482515387825,106.979032786164,0,0,1,0,1
334,74,1,109.819570711956,90.7115116689378,66.8532764477708,0,0,0,0,1
335,78,0,94.038525448479,96.57974053214491,127.291351440555,1,0,0,1,0
336,56,0,97.3011312164176,90.8700041666766,80.6965671992975,0,1,0,0,0
337,60,1,86.4175554470993,103.155599174658,137.10407711501801,0,1,0,0,1
338,6,0,132.093877033479,96.41462828874891,123.03063186358999,0,1,0,0,1
339,50,0,114.27811791401899,95.16679302083081,88.99069700714671,0,0,0,0,0
340,28,0,70.0457688073586,104.98020143056,70.6616966917578,0,0,1,1,0
341,93,1,122.973006074713,94.18413115235779,95.6383973497058,1,0,0,1,0
342,69,0,88.9917655236571,94.0895584649205,89.4148844172307,1,0,0,0,1
343,28,0,104.731654311236,102.861365490141,109.62809347913999,0,0,0,1,0
344,46,0,67.4631450489307,100.31283018674101,88.6162240608059,0,0,0,0,0
345,24,0,86.6568872211224,110.355744312866,105.59970201873199,1,0,0,1,0
346,61,0,130.620585384325,117.53624638242201,72.8538466732044,0,0,0,0,0
347,77,0,136.346695280938,96.6079761457015,99.9695410376174,0,0,0,1,0
348,54,0,117.686364916119,105.263691364113,69.38300102933171,1,0,0,1,0
349,22,0,86.8192969446454,85.2584180386851,115.92664426112101,1,0,0,0,0
350,63,0,77.4245434966431,89.9580439500202,112.27267521644698,0,1,0,0,0
351,81,1,136.547799564104,97.29373332822149,105.38996908221,0,0,1,0,1
352,65,1,75.46380429249079,113.005929972055,122.009132113596,0,1,0,1,0
353,81,1,91.11156321065079,103.137791750193,99.6825913342914,0,0,1,0,1
354,74,1,126.434525653713,105.31482472321301,107.896672021421,0,0,0,0,1
355,66,0,93.3146256481827,97.2627603662759,90.1288101102304,0,0,1,0,0
